Overriding config with config/finetune_shakespeare_sft_B.py:
import time

init_from = 'resume'        
out_dir = 'out-shakespeare-sft_B'  
dataset = 'shakespeare_char_sft_B'  



eval_interval = 5
eval_iters = 40
wandb_log = False # feel free to turn on
wandb_project = 'shakespeare'
wandb_run_name = 'ft-' + str(time.time())

# only save checkpoints if the validation loss improves
always_save_checkpoint = False
block_size = 128


# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 32
# max_iters = 20

# finetune at constant LR
# learning_rate = 3e-5
decay_lr = False
compile = False

max_iters = 2000            
learning_rate = 1e-4
device = "mps"

block_size = 128 # from pretraining
tokens per iteration will be: 4,096
found vocab_size = 67 (inside data/shakespeare_char_sft_B/meta.pkl)
Resuming training from out-shakespeare-sft_B
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,691,712 parameters
saving checkpoint to out-shakespeare-sft_B
iter 1355: loss 1.3214, time 1380.45ms, mfu 0.16%
iter 1356: loss 1.1362, time 477.01ms, mfu 0.16%
iter 1357: loss 1.3564, time 645.98ms, mfu 0.16%
iter 1358: loss 1.0220, time 478.74ms, mfu 0.16%
iter 1359: loss 1.3892, time 474.21ms, mfu 0.17%
step 1360: train loss 1.1670, val loss 1.1659
iter 1360: loss 1.0487, time 897.51ms, mfu 0.16%
iter 1361: loss 1.4487, time 505.65ms, mfu 0.16%
iter 1362: loss 1.0559, time 531.14ms, mfu 0.16%
iter 1363: loss 1.3019, time 485.37ms, mfu 0.16%
iter 1364: loss 1.0634, time 479.95ms, mfu 0.17%
step 1365: train loss 1.0995, val loss 1.1711
iter 1365: loss 0.8127, time 973.34ms, mfu 0.16%
iter 1366: loss 1.0036, time 482.74ms, mfu 0.16%
iter 1367: loss 1.0088, time 559.20ms, mfu 0.16%
iter 1368: loss 1.2434, time 469.95ms, mfu 0.16%
iter 1369: loss 1.2409, time 472.82ms, mfu 0.17%
step 1370: train loss 1.1824, val loss 1.1301
iter 1370: loss 1.2654, time 942.39ms, mfu 0.16%
iter 1371: loss 1.3961, time 476.22ms, mfu 0.16%
iter 1372: loss 1.1521, time 474.23ms, mfu 0.16%
iter 1373: loss 0.7046, time 468.13ms, mfu 0.17%
iter 1374: loss 1.1146, time 471.43ms, mfu 0.17%
step 1375: train loss 1.2258, val loss 1.1119
saving checkpoint to out-shakespeare-sft_B
iter 1375: loss 1.3804, time 1249.35ms, mfu 0.16%
iter 1376: loss 1.1539, time 473.18ms, mfu 0.16%
iter 1377: loss 1.3526, time 480.67ms, mfu 0.16%
iter 1378: loss 1.1266, time 491.81ms, mfu 0.17%
iter 1379: loss 1.0822, time 480.36ms, mfu 0.17%
step 1380: train loss 1.1312, val loss 1.2313
iter 1380: loss 1.2563, time 941.58ms, mfu 0.16%
iter 1381: loss 0.9971, time 467.76ms, mfu 0.16%
iter 1382: loss 0.6634, time 468.75ms, mfu 0.17%
iter 1383: loss 1.5875, time 476.28ms, mfu 0.17%
iter 1384: loss 0.7584, time 492.08ms, mfu 0.17%
step 1385: train loss 1.1773, val loss 1.1762
iter 1385: loss 1.2957, time 1041.20ms, mfu 0.16%
iter 1386: loss 0.7102, time 482.37ms, mfu 0.16%
iter 1387: loss 1.3138, time 474.18ms, mfu 0.17%
iter 1388: loss 1.3724, time 473.72ms, mfu 0.17%
iter 1389: loss 0.9669, time 470.70ms, mfu 0.17%
step 1390: train loss 1.1260, val loss 1.2054
iter 1390: loss 1.2288, time 1114.54ms, mfu 0.16%
iter 1391: loss 1.3009, time 500.49ms, mfu 0.16%
iter 1392: loss 1.5421, time 497.98ms, mfu 0.16%
iter 1393: loss 0.9793, time 494.25ms, mfu 0.17%
iter 1394: loss 0.7309, time 496.86ms, mfu 0.17%
step 1395: train loss 1.1072, val loss 1.1947
iter 1395: loss 1.1830, time 1001.35ms, mfu 0.16%
iter 1396: loss 1.4941, time 492.97ms, mfu 0.16%
iter 1397: loss 1.5107, time 496.63ms, mfu 0.16%
iter 1398: loss 1.1440, time 493.56ms, mfu 0.16%
iter 1399: loss 0.9841, time 499.93ms, mfu 0.17%
step 1400: train loss 1.1407, val loss 1.2061
iter 1400: loss 1.0801, time 1095.65ms, mfu 0.16%
iter 1401: loss 0.8822, time 507.15ms, mfu 0.16%
iter 1402: loss 1.0261, time 505.10ms, mfu 0.16%
iter 1403: loss 1.2642, time 504.97ms, mfu 0.16%
iter 1404: loss 1.4571, time 503.27ms, mfu 0.16%
step 1405: train loss 1.0984, val loss 1.1990
iter 1405: loss 1.6393, time 1023.96ms, mfu 0.16%
iter 1406: loss 1.3329, time 483.44ms, mfu 0.16%
iter 1407: loss 1.2407, time 487.54ms, mfu 0.16%
iter 1408: loss 0.8609, time 471.64ms, mfu 0.16%
iter 1409: loss 1.4459, time 487.44ms, mfu 0.17%
step 1410: train loss 1.1973, val loss 1.1447
iter 1410: loss 1.3924, time 935.11ms, mfu 0.16%
iter 1411: loss 1.0099, time 480.79ms, mfu 0.16%
iter 1412: loss 0.5758, time 466.66ms, mfu 0.16%
iter 1413: loss 1.3756, time 506.62ms, mfu 0.16%
iter 1414: loss 0.8714, time 470.40ms, mfu 0.17%
step 1415: train loss 1.1700, val loss 1.1893
iter 1415: loss 1.0129, time 913.72ms, mfu 0.16%
iter 1416: loss 1.2198, time 761.81ms, mfu 0.16%
iter 1417: loss 1.3218, time 475.87ms, mfu 0.16%
iter 1418: loss 1.1623, time 468.36ms, mfu 0.16%
iter 1419: loss 1.1077, time 474.58ms, mfu 0.16%
step 1420: train loss 1.1841, val loss 1.1813
iter 1420: loss 1.2230, time 901.84ms, mfu 0.16%
iter 1421: loss 0.9334, time 483.30ms, mfu 0.16%
iter 1422: loss 1.1743, time 469.77ms, mfu 0.16%
iter 1423: loss 0.7350, time 471.80ms, mfu 0.17%
iter 1424: loss 1.1855, time 543.53ms, mfu 0.17%
step 1425: train loss 1.2256, val loss 1.1853
iter 1425: loss 2.0471, time 950.51ms, mfu 0.16%
iter 1426: loss 1.0910, time 491.53ms, mfu 0.16%
iter 1427: loss 0.9746, time 525.88ms, mfu 0.16%
iter 1428: loss 0.9458, time 516.53ms, mfu 0.16%
iter 1429: loss 1.2449, time 487.67ms, mfu 0.16%
step 1430: train loss 1.1630, val loss 1.1974
iter 1430: loss 1.3675, time 953.95ms, mfu 0.16%
iter 1431: loss 1.1148, time 474.43ms, mfu 0.16%
iter 1432: loss 1.1188, time 469.00ms, mfu 0.16%
iter 1433: loss 0.9823, time 478.06ms, mfu 0.16%
iter 1434: loss 1.2941, time 483.19ms, mfu 0.17%
step 1435: train loss 1.2099, val loss 1.1650
iter 1435: loss 0.7723, time 935.33ms, mfu 0.16%
iter 1436: loss 0.8820, time 468.54ms, mfu 0.16%
iter 1437: loss 1.9083, time 477.30ms, mfu 0.16%
iter 1438: loss 1.0842, time 469.45ms, mfu 0.17%
iter 1439: loss 0.9304, time 482.18ms, mfu 0.17%
step 1440: train loss 1.0585, val loss 1.1246
iter 1440: loss 0.9561, time 1263.79ms, mfu 0.16%
iter 1441: loss 1.1890, time 466.53ms, mfu 0.16%
iter 1442: loss 1.2622, time 470.75ms, mfu 0.16%
iter 1443: loss 1.0196, time 517.61ms, mfu 0.17%
iter 1444: loss 1.1934, time 474.78ms, mfu 0.17%
step 1445: train loss 1.1397, val loss 1.2161
iter 1445: loss 1.0683, time 915.67ms, mfu 0.16%
iter 1446: loss 1.2031, time 474.32ms, mfu 0.16%
iter 1447: loss 1.3552, time 478.67ms, mfu 0.17%
iter 1448: loss 1.2237, time 467.24ms, mfu 0.17%
iter 1449: loss 1.2278, time 471.70ms, mfu 0.17%
step 1450: train loss 1.1111, val loss 1.1146
iter 1450: loss 1.1479, time 893.18ms, mfu 0.16%
iter 1451: loss 1.2244, time 467.71ms, mfu 0.17%
iter 1452: loss 1.1452, time 480.32ms, mfu 0.17%
iter 1453: loss 1.1061, time 475.24ms, mfu 0.17%
iter 1454: loss 1.2768, time 480.49ms, mfu 0.17%
step 1455: train loss 1.1621, val loss 1.1635
iter 1455: loss 1.2526, time 983.12ms, mfu 0.16%
iter 1456: loss 1.0930, time 472.90ms, mfu 0.16%
iter 1457: loss 0.8197, time 482.17ms, mfu 0.17%
iter 1458: loss 1.1334, time 476.21ms, mfu 0.17%
iter 1459: loss 1.0995, time 474.06ms, mfu 0.17%
step 1460: train loss 1.1488, val loss 1.1815
iter 1460: loss 0.9816, time 889.95ms, mfu 0.16%
iter 1461: loss 1.2418, time 469.86ms, mfu 0.17%
iter 1462: loss 1.2275, time 470.23ms, mfu 0.17%
iter 1463: loss 1.4161, time 477.62ms, mfu 0.17%
iter 1464: loss 1.2102, time 469.71ms, mfu 0.17%
step 1465: train loss 1.1201, val loss 1.1494
iter 1465: loss 0.9908, time 930.13ms, mfu 0.16%
iter 1466: loss 1.2437, time 470.84ms, mfu 0.17%
iter 1467: loss 1.8509, time 469.34ms, mfu 0.17%
iter 1468: loss 1.5312, time 485.65ms, mfu 0.17%
iter 1469: loss 1.4086, time 475.20ms, mfu 0.17%
step 1470: train loss 1.1192, val loss 1.1466
iter 1470: loss 0.9932, time 969.12ms, mfu 0.16%
iter 1471: loss 0.7989, time 478.27ms, mfu 0.17%
iter 1472: loss 1.1376, time 475.54ms, mfu 0.17%
iter 1473: loss 0.8790, time 494.34ms, mfu 0.17%
iter 1474: loss 1.2159, time 490.01ms, mfu 0.17%
step 1475: train loss 1.1405, val loss 1.1637
iter 1475: loss 1.2845, time 923.63ms, mfu 0.16%
iter 1476: loss 0.9712, time 494.97ms, mfu 0.16%
iter 1477: loss 1.0282, time 475.34ms, mfu 0.17%
iter 1478: loss 0.6813, time 467.96ms, mfu 0.17%
iter 1479: loss 1.4344, time 472.08ms, mfu 0.17%
step 1480: train loss 1.1080, val loss 1.2328
iter 1480: loss 1.1401, time 924.59ms, mfu 0.16%
iter 1481: loss 1.3691, time 471.67ms, mfu 0.17%
iter 1482: loss 1.0654, time 482.77ms, mfu 0.17%
iter 1483: loss 1.1318, time 474.52ms, mfu 0.17%
iter 1484: loss 1.1405, time 471.71ms, mfu 0.17%
step 1485: train loss 1.2164, val loss 1.1836
iter 1485: loss 1.1868, time 943.66ms, mfu 0.16%
iter 1486: loss 0.9797, time 465.24ms, mfu 0.17%
iter 1487: loss 0.8007, time 464.95ms, mfu 0.17%
iter 1488: loss 1.2646, time 467.00ms, mfu 0.17%
iter 1489: loss 1.0075, time 476.07ms, mfu 0.17%
step 1490: train loss 1.1547, val loss 1.1378
iter 1490: loss 0.9057, time 925.69ms, mfu 0.16%
iter 1491: loss 1.0468, time 485.10ms, mfu 0.17%
iter 1492: loss 0.7233, time 487.79ms, mfu 0.17%
iter 1493: loss 0.8897, time 497.07ms, mfu 0.17%
iter 1494: loss 0.7388, time 489.10ms, mfu 0.17%
step 1495: train loss 1.1128, val loss 1.1213
iter 1495: loss 1.1276, time 958.97ms, mfu 0.16%
iter 1496: loss 0.7859, time 474.69ms, mfu 0.16%
iter 1497: loss 0.9614, time 467.04ms, mfu 0.17%
iter 1498: loss 1.0613, time 466.54ms, mfu 0.17%
iter 1499: loss 1.0170, time 476.96ms, mfu 0.17%
step 1500: train loss 1.1694, val loss 1.1143
iter 1500: loss 1.2183, time 916.32ms, mfu 0.16%
iter 1501: loss 1.1985, time 478.29ms, mfu 0.17%
iter 1502: loss 1.0973, time 474.52ms, mfu 0.17%
iter 1503: loss 1.1906, time 472.84ms, mfu 0.17%
iter 1504: loss 1.0968, time 478.60ms, mfu 0.17%
step 1505: train loss 1.1681, val loss 1.2398
iter 1505: loss 1.0295, time 983.38ms, mfu 0.16%
iter 1506: loss 1.2502, time 467.29ms, mfu 0.17%
iter 1507: loss 0.9873, time 467.94ms, mfu 0.17%
iter 1508: loss 1.2390, time 467.45ms, mfu 0.17%
iter 1509: loss 1.0512, time 465.49ms, mfu 0.17%
step 1510: train loss 1.1248, val loss 1.1840
iter 1510: loss 0.9264, time 911.14ms, mfu 0.16%
iter 1511: loss 1.2110, time 468.64ms, mfu 0.17%
iter 1512: loss 1.2118, time 476.72ms, mfu 0.17%
iter 1513: loss 1.2484, time 477.42ms, mfu 0.17%
iter 1514: loss 0.9877, time 470.32ms, mfu 0.17%
step 1515: train loss 1.1412, val loss 1.1711
iter 1515: loss 1.1724, time 967.62ms, mfu 0.16%
iter 1516: loss 1.3607, time 472.08ms, mfu 0.17%
iter 1517: loss 0.6493, time 474.04ms, mfu 0.17%
iter 1518: loss 1.1616, time 471.58ms, mfu 0.17%
iter 1519: loss 1.4545, time 472.28ms, mfu 0.17%
step 1520: train loss 1.1584, val loss 1.1701
iter 1520: loss 1.3252, time 942.51ms, mfu 0.16%
iter 1521: loss 1.2374, time 475.98ms, mfu 0.17%
iter 1522: loss 0.9529, time 499.89ms, mfu 0.17%
iter 1523: loss 1.0246, time 477.91ms, mfu 0.17%
iter 1524: loss 1.3561, time 473.94ms, mfu 0.17%
step 1525: train loss 1.0983, val loss 1.1811
iter 1525: loss 1.0441, time 982.55ms, mfu 0.16%
iter 1526: loss 1.1486, time 501.61ms, mfu 0.16%
iter 1527: loss 0.5986, time 476.01ms, mfu 0.17%
iter 1528: loss 1.0592, time 475.64ms, mfu 0.17%
iter 1529: loss 0.6637, time 468.38ms, mfu 0.17%
step 1530: train loss 1.1585, val loss 1.2356
iter 1530: loss 1.2150, time 931.75ms, mfu 0.16%
iter 1531: loss 1.0598, time 476.11ms, mfu 0.17%
iter 1532: loss 1.2098, time 481.11ms, mfu 0.17%
iter 1533: loss 0.8470, time 556.57ms, mfu 0.17%
iter 1534: loss 0.8412, time 578.11ms, mfu 0.17%
step 1535: train loss 1.1053, val loss 1.2277
iter 1535: loss 1.0492, time 946.76ms, mfu 0.16%
iter 1536: loss 1.0827, time 502.47ms, mfu 0.16%
iter 1537: loss 1.1152, time 518.58ms, mfu 0.16%
iter 1538: loss 1.1531, time 497.57ms, mfu 0.16%
iter 1539: loss 1.5367, time 497.09ms, mfu 0.16%
step 1540: train loss 1.0972, val loss 1.1516
iter 1540: loss 0.9861, time 971.94ms, mfu 0.16%
iter 1541: loss 0.9275, time 512.68ms, mfu 0.16%
iter 1542: loss 0.8893, time 511.12ms, mfu 0.16%
iter 1543: loss 1.3311, time 523.96ms, mfu 0.16%
iter 1544: loss 1.2263, time 516.31ms, mfu 0.16%
step 1545: train loss 1.1322, val loss 1.1330
iter 1545: loss 1.0980, time 1038.04ms, mfu 0.15%
iter 1546: loss 1.1454, time 499.23ms, mfu 0.16%
iter 1547: loss 1.1266, time 517.31ms, mfu 0.16%
iter 1548: loss 0.9829, time 519.17ms, mfu 0.16%
iter 1549: loss 0.8928, time 533.98ms, mfu 0.16%
step 1550: train loss 1.1521, val loss 1.1881
iter 1550: loss 1.1469, time 1111.00ms, mfu 0.15%
iter 1551: loss 1.0212, time 483.58ms, mfu 0.15%
iter 1552: loss 1.1941, time 479.86ms, mfu 0.16%
iter 1553: loss 1.1567, time 507.08ms, mfu 0.16%
iter 1554: loss 1.0416, time 477.49ms, mfu 0.16%
step 1555: train loss 1.1250, val loss 1.1751
iter 1555: loss 1.0098, time 956.15ms, mfu 0.16%
iter 1556: loss 1.1555, time 475.79ms, mfu 0.16%
iter 1557: loss 1.4521, time 485.66ms, mfu 0.16%
iter 1558: loss 1.2689, time 473.68ms, mfu 0.16%
iter 1559: loss 1.3382, time 470.96ms, mfu 0.17%
step 1560: train loss 1.1008, val loss 1.1664
iter 1560: loss 1.4787, time 991.21ms, mfu 0.16%
iter 1561: loss 0.8040, time 478.54ms, mfu 0.16%
iter 1562: loss 1.0620, time 487.46ms, mfu 0.16%
iter 1563: loss 1.2437, time 476.07ms, mfu 0.17%
iter 1564: loss 1.0969, time 468.88ms, mfu 0.17%
step 1565: train loss 1.1144, val loss 1.1171
iter 1565: loss 1.5139, time 926.74ms, mfu 0.16%
iter 1566: loss 1.0075, time 482.51ms, mfu 0.16%
iter 1567: loss 1.0607, time 473.23ms, mfu 0.17%
iter 1568: loss 1.3580, time 472.39ms, mfu 0.17%
iter 1569: loss 1.4770, time 469.56ms, mfu 0.17%
step 1570: train loss 1.0958, val loss 1.1672
iter 1570: loss 1.0494, time 955.98ms, mfu 0.16%
iter 1571: loss 1.0145, time 478.68ms, mfu 0.16%
iter 1572: loss 0.9616, time 483.94ms, mfu 0.17%
iter 1573: loss 1.5147, time 492.70ms, mfu 0.17%
iter 1574: loss 0.8800, time 473.11ms, mfu 0.17%
step 1575: train loss 1.1201, val loss 1.1734
iter 1575: loss 1.2642, time 1280.73ms, mfu 0.16%
iter 1576: loss 1.2584, time 468.67ms, mfu 0.16%
iter 1577: loss 0.9314, time 474.80ms, mfu 0.16%
iter 1578: loss 0.9957, time 479.97ms, mfu 0.17%
iter 1579: loss 0.9337, time 482.81ms, mfu 0.17%
step 1580: train loss 1.0463, val loss 1.1376
iter 1580: loss 1.0188, time 1173.97ms, mfu 0.16%
iter 1581: loss 1.3035, time 494.06ms, mfu 0.16%
iter 1582: loss 1.1437, time 495.24ms, mfu 0.16%
iter 1583: loss 1.0425, time 515.07ms, mfu 0.16%
iter 1584: loss 0.9875, time 498.69ms, mfu 0.17%
step 1585: train loss 1.1480, val loss 1.0881
saving checkpoint to out-shakespeare-sft_B
iter 1585: loss 0.7608, time 1325.97ms, mfu 0.16%
iter 1586: loss 1.1261, time 479.91ms, mfu 0.16%
iter 1587: loss 0.7071, time 491.14ms, mfu 0.16%
iter 1588: loss 0.9180, time 767.41ms, mfu 0.16%
iter 1589: loss 1.0842, time 522.58ms, mfu 0.16%
step 1590: train loss 1.1246, val loss 1.1752
iter 1590: loss 0.6473, time 980.18ms, mfu 0.15%
iter 1591: loss 1.4842, time 467.49ms, mfu 0.15%
iter 1592: loss 1.1091, time 488.70ms, mfu 0.16%
iter 1593: loss 1.0601, time 472.16ms, mfu 0.16%
iter 1594: loss 0.9526, time 490.79ms, mfu 0.16%
step 1595: train loss 1.1094, val loss 1.1513
iter 1595: loss 1.0321, time 923.35ms, mfu 0.16%
iter 1596: loss 0.7687, time 479.79ms, mfu 0.16%
iter 1597: loss 1.0670, time 493.82ms, mfu 0.16%
iter 1598: loss 1.2600, time 474.15ms, mfu 0.16%
iter 1599: loss 0.8556, time 678.87ms, mfu 0.16%
step 1600: train loss 1.1043, val loss 1.1394
iter 1600: loss 1.3304, time 1139.61ms, mfu 0.15%
iter 1601: loss 1.2587, time 468.83ms, mfu 0.16%
iter 1602: loss 0.9876, time 483.53ms, mfu 0.16%
iter 1603: loss 1.3680, time 476.15ms, mfu 0.16%
iter 1604: loss 1.1992, time 478.98ms, mfu 0.16%
step 1605: train loss 1.1063, val loss 1.1886
iter 1605: loss 1.1344, time 1001.53ms, mfu 0.16%
iter 1606: loss 1.2569, time 474.91ms, mfu 0.16%
iter 1607: loss 1.0718, time 468.88ms, mfu 0.16%
iter 1608: loss 1.1838, time 588.99ms, mfu 0.16%
iter 1609: loss 0.9072, time 578.58ms, mfu 0.16%
step 1610: train loss 1.1217, val loss 1.1209
iter 1610: loss 0.8620, time 997.93ms, mfu 0.15%
iter 1611: loss 1.2171, time 480.39ms, mfu 0.16%
iter 1612: loss 1.2030, time 484.41ms, mfu 0.16%
iter 1613: loss 0.9793, time 489.50ms, mfu 0.16%
iter 1614: loss 1.2625, time 473.30ms, mfu 0.16%
step 1615: train loss 1.0695, val loss 1.1820
iter 1615: loss 1.2441, time 1354.92ms, mfu 0.15%
iter 1616: loss 1.3007, time 482.38ms, mfu 0.16%
iter 1617: loss 1.1895, time 476.03ms, mfu 0.16%
iter 1618: loss 1.1524, time 472.55ms, mfu 0.16%
iter 1619: loss 1.0170, time 487.56ms, mfu 0.16%
step 1620: train loss 1.1401, val loss 1.1827
iter 1620: loss 1.1895, time 1448.66ms, mfu 0.15%
iter 1621: loss 0.7904, time 470.79ms, mfu 0.16%
iter 1622: loss 1.1560, time 469.27ms, mfu 0.16%
iter 1623: loss 1.1022, time 471.52ms, mfu 0.16%
iter 1624: loss 1.1999, time 476.95ms, mfu 0.17%
step 1625: train loss 1.0731, val loss 1.1150
iter 1625: loss 1.5581, time 1257.81ms, mfu 0.16%
iter 1626: loss 1.5647, time 523.65ms, mfu 0.16%
iter 1627: loss 1.3731, time 516.43ms, mfu 0.16%
iter 1628: loss 1.0234, time 471.62ms, mfu 0.16%
iter 1629: loss 1.7111, time 479.34ms, mfu 0.16%
step 1630: train loss 1.1466, val loss 1.0974
iter 1630: loss 1.0720, time 1004.11ms, mfu 0.16%
iter 1631: loss 1.1674, time 475.47ms, mfu 0.16%
iter 1632: loss 1.2741, time 482.45ms, mfu 0.16%
iter 1633: loss 0.9005, time 472.48ms, mfu 0.16%
iter 1634: loss 1.1412, time 467.33ms, mfu 0.17%
step 1635: train loss 1.1445, val loss 1.1638
iter 1635: loss 1.0607, time 898.29ms, mfu 0.16%
iter 1636: loss 1.1526, time 468.59ms, mfu 0.16%
iter 1637: loss 1.0035, time 469.67ms, mfu 0.17%
iter 1638: loss 0.8007, time 488.01ms, mfu 0.17%
iter 1639: loss 0.9414, time 491.62ms, mfu 0.17%
step 1640: train loss 1.0981, val loss 1.1797
iter 1640: loss 0.7335, time 1121.92ms, mfu 0.16%
iter 1641: loss 1.8868, time 478.24ms, mfu 0.16%
iter 1642: loss 1.0099, time 469.14ms, mfu 0.16%
iter 1643: loss 1.2071, time 469.78ms, mfu 0.17%
iter 1644: loss 1.1180, time 469.09ms, mfu 0.17%
step 1645: train loss 1.1584, val loss 1.1362
iter 1645: loss 1.1345, time 895.58ms, mfu 0.16%
iter 1646: loss 0.8978, time 467.66ms, mfu 0.16%
iter 1647: loss 0.9977, time 467.08ms, mfu 0.17%
iter 1648: loss 0.9346, time 468.38ms, mfu 0.17%
iter 1649: loss 0.8453, time 475.27ms, mfu 0.17%
step 1650: train loss 1.1884, val loss 1.1201
iter 1650: loss 0.9885, time 987.28ms, mfu 0.16%
iter 1651: loss 1.1903, time 466.23ms, mfu 0.17%
iter 1652: loss 1.0980, time 479.70ms, mfu 0.17%
iter 1653: loss 0.9931, time 474.46ms, mfu 0.17%
iter 1654: loss 1.2062, time 466.65ms, mfu 0.17%
step 1655: train loss 1.1427, val loss 1.1321
iter 1655: loss 1.1838, time 1215.37ms, mfu 0.16%
iter 1656: loss 0.8455, time 559.35ms, mfu 0.16%
iter 1657: loss 0.8802, time 481.44ms, mfu 0.16%
iter 1658: loss 1.2169, time 470.80ms, mfu 0.17%
iter 1659: loss 1.0997, time 478.68ms, mfu 0.17%
step 1660: train loss 1.1484, val loss 1.0576
saving checkpoint to out-shakespeare-sft_B
iter 1660: loss 1.2977, time 1337.10ms, mfu 0.16%
iter 1661: loss 1.1688, time 474.94ms, mfu 0.16%
iter 1662: loss 1.2433, time 477.02ms, mfu 0.16%
iter 1663: loss 1.1261, time 469.94ms, mfu 0.17%
iter 1664: loss 0.7023, time 473.90ms, mfu 0.17%
step 1665: train loss 1.1556, val loss 1.1487
iter 1665: loss 1.0790, time 931.38ms, mfu 0.16%
iter 1666: loss 1.3826, time 467.43ms, mfu 0.16%
iter 1667: loss 0.9959, time 473.23ms, mfu 0.17%
iter 1668: loss 1.2296, time 473.93ms, mfu 0.17%
iter 1669: loss 1.1420, time 475.07ms, mfu 0.17%
step 1670: train loss 1.1040, val loss 1.1670
iter 1670: loss 0.8299, time 1033.00ms, mfu 0.16%
iter 1671: loss 0.9372, time 477.44ms, mfu 0.16%
iter 1672: loss 1.4998, time 474.47ms, mfu 0.17%
iter 1673: loss 1.2926, time 488.84ms, mfu 0.17%
iter 1674: loss 1.3848, time 469.18ms, mfu 0.17%
step 1675: train loss 1.1006, val loss 1.1357
iter 1675: loss 1.1322, time 1005.94ms, mfu 0.16%
iter 1676: loss 0.7685, time 529.06ms, mfu 0.16%
iter 1677: loss 0.7901, time 487.21ms, mfu 0.16%
iter 1678: loss 1.0999, time 499.07ms, mfu 0.17%
iter 1679: loss 1.0528, time 562.67ms, mfu 0.16%
step 1680: train loss 1.1399, val loss 1.1439
iter 1680: loss 1.0391, time 953.98ms, mfu 0.16%
iter 1681: loss 1.4118, time 489.55ms, mfu 0.16%
iter 1682: loss 0.9346, time 475.26ms, mfu 0.16%
iter 1683: loss 1.6279, time 479.00ms, mfu 0.16%
iter 1684: loss 0.8117, time 470.01ms, mfu 0.17%
step 1685: train loss 1.0510, val loss 1.1486
iter 1685: loss 1.0405, time 986.54ms, mfu 0.16%
iter 1686: loss 1.3018, time 487.71ms, mfu 0.16%
iter 1687: loss 1.1049, time 479.37ms, mfu 0.16%
iter 1688: loss 1.0381, time 479.00ms, mfu 0.17%
iter 1689: loss 1.0687, time 474.19ms, mfu 0.17%
step 1690: train loss 1.0888, val loss 1.1085
iter 1690: loss 1.2185, time 901.06ms, mfu 0.16%
iter 1691: loss 1.0460, time 482.01ms, mfu 0.16%
iter 1692: loss 1.0414, time 479.02ms, mfu 0.17%
iter 1693: loss 1.2120, time 476.92ms, mfu 0.17%
iter 1694: loss 1.0724, time 473.17ms, mfu 0.17%
step 1695: train loss 1.1024, val loss 1.0562
saving checkpoint to out-shakespeare-sft_B
iter 1695: loss 1.1463, time 1245.97ms, mfu 0.16%
iter 1696: loss 1.0236, time 473.88ms, mfu 0.16%
iter 1697: loss 0.8515, time 471.56ms, mfu 0.16%
iter 1698: loss 1.2275, time 491.20ms, mfu 0.17%
iter 1699: loss 1.1618, time 493.46ms, mfu 0.17%
step 1700: train loss 1.1470, val loss 1.1038
iter 1700: loss 1.4246, time 1174.24ms, mfu 0.16%
iter 1701: loss 1.3503, time 470.83ms, mfu 0.16%
iter 1702: loss 1.1584, time 480.11ms, mfu 0.16%
iter 1703: loss 0.8515, time 470.79ms, mfu 0.17%
iter 1704: loss 0.9647, time 498.12ms, mfu 0.17%
step 1705: train loss 1.0865, val loss 1.1151
iter 1705: loss 1.5540, time 1214.52ms, mfu 0.16%
iter 1706: loss 0.7614, time 483.51ms, mfu 0.16%
iter 1707: loss 1.0449, time 471.16ms, mfu 0.16%
iter 1708: loss 1.0734, time 497.87ms, mfu 0.16%
iter 1709: loss 1.3235, time 475.36ms, mfu 0.17%
step 1710: train loss 1.1687, val loss 1.1166
iter 1710: loss 1.2819, time 1104.96ms, mfu 0.16%
iter 1711: loss 1.2043, time 611.73ms, mfu 0.16%
iter 1712: loss 1.0730, time 621.92ms, mfu 0.16%
iter 1713: loss 1.0205, time 671.31ms, mfu 0.15%
iter 1714: loss 1.2060, time 506.84ms, mfu 0.16%
step 1715: train loss 1.1477, val loss 1.1875
iter 1715: loss 1.2515, time 1116.30ms, mfu 0.15%
iter 1716: loss 0.5639, time 546.44ms, mfu 0.15%
iter 1717: loss 1.4655, time 576.56ms, mfu 0.15%
iter 1718: loss 1.8666, time 551.32ms, mfu 0.15%
iter 1719: loss 1.5001, time 537.78ms, mfu 0.15%
step 1720: train loss 1.0826, val loss 1.0867
iter 1720: loss 0.7795, time 1162.54ms, mfu 0.14%
iter 1721: loss 0.9044, time 487.06ms, mfu 0.15%
iter 1722: loss 1.0553, time 484.83ms, mfu 0.15%
iter 1723: loss 1.4037, time 478.28ms, mfu 0.15%
iter 1724: loss 1.0472, time 483.38ms, mfu 0.16%
step 1725: train loss 1.1349, val loss 1.0513
saving checkpoint to out-shakespeare-sft_B
iter 1725: loss 1.1599, time 1190.90ms, mfu 0.15%
iter 1726: loss 0.9859, time 466.82ms, mfu 0.15%
iter 1727: loss 1.2199, time 466.47ms, mfu 0.16%
iter 1728: loss 0.9948, time 471.27ms, mfu 0.16%
iter 1729: loss 1.0111, time 466.12ms, mfu 0.16%
step 1730: train loss 1.1526, val loss 1.1264
