Overriding config with config/finetune_shakespeare_sft_B.py:
import time

init_from = 'resume'        
out_dir = 'out-shakespeare-sft_B'  
dataset = 'shakespeare_char_sft_B'  



eval_interval = 5
eval_iters = 40
wandb_log = False # feel free to turn on
wandb_project = 'shakespeare'
wandb_run_name = 'ft-' + str(time.time())

# only save checkpoints if the validation loss improves
always_save_checkpoint = False
block_size = 128


# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 32
# max_iters = 20

# finetune at constant LR
# learning_rate = 3e-5
decay_lr = False
compile = False

max_iters = 3000            
learning_rate = 1e-4
device = "mps"

block_size = 128 # from pretraining
tokens per iteration will be: 4,096
found vocab_size = 67 (inside data/shakespeare_char_sft_B/meta.pkl)
Resuming training from out-shakespeare-sft_B
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,691,712 parameters
iter 2233: loss 1.2319, time 483.13ms, mfu 0.17%
iter 2234: loss 0.9425, time 468.57ms, mfu 0.17%
step 2235: train loss 1.0060, val loss 1.0916
iter 2235: loss 0.7121, time 965.96ms, mfu 0.16%
iter 2236: loss 0.8981, time 497.75ms, mfu 0.16%
iter 2237: loss 0.9169, time 514.71ms, mfu 0.16%
iter 2238: loss 1.1485, time 507.87ms, mfu 0.17%
iter 2239: loss 1.1620, time 484.88ms, mfu 0.17%
step 2240: train loss 1.0807, val loss 1.0640
iter 2240: loss 1.1929, time 1015.89ms, mfu 0.16%
iter 2241: loss 1.3293, time 482.56ms, mfu 0.16%
iter 2242: loss 1.1142, time 497.58ms, mfu 0.16%
iter 2243: loss 0.6838, time 469.48ms, mfu 0.17%
iter 2244: loss 0.9421, time 486.37ms, mfu 0.17%
step 2245: train loss 1.1403, val loss 1.0460
iter 2245: loss 1.2738, time 1037.24ms, mfu 0.16%
iter 2246: loss 1.0202, time 490.57ms, mfu 0.16%
iter 2247: loss 1.2810, time 556.71ms, mfu 0.16%
iter 2248: loss 1.0222, time 476.75ms, mfu 0.16%
iter 2249: loss 0.9784, time 464.24ms, mfu 0.17%
step 2250: train loss 1.0359, val loss 1.1696
iter 2250: loss 1.1386, time 1056.61ms, mfu 0.16%
iter 2251: loss 0.9479, time 485.91ms, mfu 0.16%
iter 2252: loss 0.6419, time 466.15ms, mfu 0.16%
iter 2253: loss 1.4288, time 465.05ms, mfu 0.17%
iter 2254: loss 0.6449, time 487.75ms, mfu 0.17%
step 2255: train loss 1.0790, val loss 1.1209
iter 2255: loss 1.1317, time 1161.09ms, mfu 0.16%
iter 2256: loss 0.5794, time 502.69ms, mfu 0.16%
iter 2257: loss 1.2204, time 492.25ms, mfu 0.16%
iter 2258: loss 1.2869, time 477.88ms, mfu 0.16%
iter 2259: loss 0.9108, time 564.39ms, mfu 0.16%
step 2260: train loss 1.0291, val loss 1.1372
iter 2260: loss 1.1057, time 1116.74ms, mfu 0.16%
iter 2261: loss 1.1621, time 509.61ms, mfu 0.16%
iter 2262: loss 1.4091, time 478.13ms, mfu 0.16%
iter 2263: loss 0.8726, time 486.10ms, mfu 0.16%
iter 2264: loss 0.6524, time 466.94ms, mfu 0.16%
step 2265: train loss 1.0149, val loss 1.1234
iter 2265: loss 1.0889, time 986.59ms, mfu 0.16%
iter 2266: loss 1.3140, time 487.90ms, mfu 0.16%
iter 2267: loss 1.3498, time 470.79ms, mfu 0.16%
iter 2268: loss 1.0284, time 478.39ms, mfu 0.16%
iter 2269: loss 0.9091, time 648.08ms, mfu 0.16%
step 2270: train loss 1.0540, val loss 1.1528
iter 2270: loss 1.0035, time 981.91ms, mfu 0.15%
iter 2271: loss 0.7969, time 487.44ms, mfu 0.16%
iter 2272: loss 0.9868, time 520.98ms, mfu 0.16%
iter 2273: loss 1.1948, time 481.34ms, mfu 0.16%
iter 2274: loss 1.3400, time 529.67ms, mfu 0.16%
step 2275: train loss 1.0108, val loss 1.1406
iter 2275: loss 1.4567, time 1011.24ms, mfu 0.15%
iter 2276: loss 1.2875, time 513.43ms, mfu 0.16%
iter 2277: loss 1.1463, time 470.46ms, mfu 0.16%
iter 2278: loss 0.7893, time 464.31ms, mfu 0.16%
iter 2279: loss 1.3469, time 471.66ms, mfu 0.17%
step 2280: train loss 1.1079, val loss 1.0842
iter 2280: loss 1.3001, time 1051.05ms, mfu 0.16%
iter 2281: loss 0.8862, time 503.98ms, mfu 0.16%
iter 2282: loss 0.5398, time 470.74ms, mfu 0.16%
iter 2283: loss 1.3555, time 487.34ms, mfu 0.16%
iter 2284: loss 0.7942, time 498.39ms, mfu 0.17%
step 2285: train loss 1.0810, val loss 1.1286
iter 2285: loss 0.9436, time 1003.50ms, mfu 0.16%
iter 2286: loss 1.0798, time 469.51ms, mfu 0.16%
iter 2287: loss 1.1768, time 468.34ms, mfu 0.16%
iter 2288: loss 1.0503, time 461.76ms, mfu 0.17%
iter 2289: loss 0.9996, time 473.36ms, mfu 0.17%
step 2290: train loss 1.0913, val loss 1.1159
iter 2290: loss 1.0931, time 936.76ms, mfu 0.16%
iter 2291: loss 0.8373, time 480.91ms, mfu 0.16%
iter 2292: loss 1.0730, time 465.53ms, mfu 0.17%
iter 2293: loss 0.7216, time 464.52ms, mfu 0.17%
iter 2294: loss 1.1157, time 461.74ms, mfu 0.17%
step 2295: train loss 1.1325, val loss 1.1271
iter 2295: loss 1.9279, time 900.57ms, mfu 0.16%
iter 2296: loss 1.0316, time 470.88ms, mfu 0.17%
iter 2297: loss 0.8584, time 464.32ms, mfu 0.17%
iter 2298: loss 0.8537, time 465.21ms, mfu 0.17%
iter 2299: loss 1.1247, time 462.08ms, mfu 0.17%
step 2300: train loss 1.0780, val loss 1.1248
iter 2300: loss 1.3019, time 889.95ms, mfu 0.17%
iter 2301: loss 1.0259, time 463.42ms, mfu 0.17%
iter 2302: loss 1.0168, time 461.88ms, mfu 0.17%
iter 2303: loss 0.9247, time 463.97ms, mfu 0.17%
iter 2304: loss 1.2209, time 463.11ms, mfu 0.17%
step 2305: train loss 1.1185, val loss 1.1064
iter 2305: loss 0.7213, time 907.04ms, mfu 0.17%
iter 2306: loss 0.8092, time 463.15ms, mfu 0.17%
iter 2307: loss 1.7447, time 461.65ms, mfu 0.17%
iter 2308: loss 0.9949, time 464.11ms, mfu 0.17%
iter 2309: loss 0.8705, time 462.83ms, mfu 0.18%
step 2310: train loss 0.9843, val loss 1.0563
iter 2310: loss 0.8535, time 1336.55ms, mfu 0.16%
iter 2311: loss 1.0950, time 467.63ms, mfu 0.17%
iter 2312: loss 1.1444, time 463.27ms, mfu 0.17%
iter 2313: loss 0.9589, time 490.53ms, mfu 0.17%
iter 2314: loss 1.0838, time 486.12ms, mfu 0.17%
step 2315: train loss 1.0506, val loss 1.1557
iter 2315: loss 1.0190, time 1096.65ms, mfu 0.16%
iter 2316: loss 1.0667, time 594.72ms, mfu 0.16%
iter 2317: loss 1.2436, time 472.58ms, mfu 0.16%
iter 2318: loss 1.0739, time 475.19ms, mfu 0.17%
iter 2319: loss 1.1704, time 469.79ms, mfu 0.17%
step 2320: train loss 1.0258, val loss 1.0533
iter 2320: loss 1.0234, time 1183.87ms, mfu 0.16%
iter 2321: loss 1.1350, time 489.40ms, mfu 0.16%
iter 2322: loss 1.0670, time 546.82ms, mfu 0.16%
iter 2323: loss 1.0339, time 481.46ms, mfu 0.16%
iter 2324: loss 1.1467, time 537.86ms, mfu 0.16%
step 2325: train loss 1.0769, val loss 1.1005
iter 2325: loss 1.1143, time 1166.97ms, mfu 0.15%
iter 2326: loss 1.0347, time 487.49ms, mfu 0.16%
iter 2327: loss 0.7794, time 489.47ms, mfu 0.16%
iter 2328: loss 1.1018, time 523.59ms, mfu 0.16%
iter 2329: loss 1.0105, time 487.17ms, mfu 0.16%
step 2330: train loss 1.0722, val loss 1.1211
iter 2330: loss 0.9055, time 935.06ms, mfu 0.16%
iter 2331: loss 1.1466, time 470.03ms, mfu 0.16%
iter 2332: loss 1.1319, time 464.58ms, mfu 0.16%
iter 2333: loss 1.2773, time 475.86ms, mfu 0.16%
iter 2334: loss 1.1268, time 466.03ms, mfu 0.17%
step 2335: train loss 1.0272, val loss 1.0867
iter 2335: loss 0.9274, time 938.81ms, mfu 0.16%
iter 2336: loss 1.1038, time 462.23ms, mfu 0.16%
iter 2337: loss 1.6529, time 466.63ms, mfu 0.17%
iter 2338: loss 1.3752, time 497.93ms, mfu 0.17%
iter 2339: loss 1.2807, time 572.04ms, mfu 0.17%
step 2340: train loss 1.0399, val loss 1.0851
iter 2340: loss 0.9081, time 1304.81ms, mfu 0.16%
iter 2341: loss 0.7326, time 516.26ms, mfu 0.16%
iter 2342: loss 1.1145, time 481.38ms, mfu 0.16%
iter 2343: loss 0.7885, time 573.62ms, mfu 0.16%
iter 2344: loss 1.1431, time 554.63ms, mfu 0.16%
step 2345: train loss 1.0572, val loss 1.1027
iter 2345: loss 1.1545, time 1013.18ms, mfu 0.15%
iter 2346: loss 0.8680, time 465.30ms, mfu 0.16%
iter 2347: loss 0.9935, time 475.80ms, mfu 0.16%
iter 2348: loss 0.5941, time 481.26ms, mfu 0.16%
iter 2349: loss 1.2626, time 484.99ms, mfu 0.16%
step 2350: train loss 1.0286, val loss 1.1610
iter 2350: loss 1.0120, time 970.13ms, mfu 0.16%
iter 2351: loss 1.2575, time 509.99ms, mfu 0.16%
iter 2352: loss 0.9713, time 472.57ms, mfu 0.16%
iter 2353: loss 1.0441, time 470.20ms, mfu 0.16%
iter 2354: loss 1.0476, time 508.69ms, mfu 0.16%
step 2355: train loss 1.1206, val loss 1.1269
iter 2355: loss 0.9824, time 876.33ms, mfu 0.16%
iter 2356: loss 0.9104, time 498.82ms, mfu 0.16%
iter 2357: loss 0.7284, time 471.64ms, mfu 0.16%
iter 2358: loss 1.1639, time 505.11ms, mfu 0.16%
iter 2359: loss 0.8822, time 472.65ms, mfu 0.17%
step 2360: train loss 1.0712, val loss 1.0777
iter 2360: loss 0.8088, time 914.02ms, mfu 0.16%
iter 2361: loss 1.0207, time 461.85ms, mfu 0.16%
iter 2362: loss 0.6926, time 468.11ms, mfu 0.17%
iter 2363: loss 0.7686, time 506.86ms, mfu 0.17%
iter 2364: loss 0.6459, time 520.33ms, mfu 0.17%
step 2365: train loss 1.0375, val loss 1.0662
iter 2365: loss 1.0407, time 921.37ms, mfu 0.16%
iter 2366: loss 0.7250, time 464.35ms, mfu 0.16%
iter 2367: loss 0.9154, time 465.71ms, mfu 0.17%
iter 2368: loss 0.9615, time 467.16ms, mfu 0.17%
iter 2369: loss 0.9598, time 485.92ms, mfu 0.17%
step 2370: train loss 1.0753, val loss 1.0511
iter 2370: loss 1.1397, time 950.77ms, mfu 0.16%
iter 2371: loss 1.1353, time 464.44ms, mfu 0.16%
iter 2372: loss 1.0278, time 465.17ms, mfu 0.17%
iter 2373: loss 1.0442, time 456.28ms, mfu 0.17%
iter 2374: loss 0.9984, time 474.47ms, mfu 0.17%
step 2375: train loss 1.0849, val loss 1.1835
iter 2375: loss 0.9460, time 903.61ms, mfu 0.16%
iter 2376: loss 1.1621, time 466.07ms, mfu 0.17%
iter 2377: loss 0.8897, time 470.30ms, mfu 0.17%
iter 2378: loss 1.1951, time 471.28ms, mfu 0.17%
iter 2379: loss 1.0119, time 466.47ms, mfu 0.17%
step 2380: train loss 1.0430, val loss 1.1239
iter 2380: loss 0.8492, time 934.79ms, mfu 0.16%
iter 2381: loss 1.1128, time 491.70ms, mfu 0.17%
iter 2382: loss 1.0748, time 604.92ms, mfu 0.16%
iter 2383: loss 1.2014, time 584.50ms, mfu 0.16%
iter 2384: loss 0.9360, time 476.35ms, mfu 0.17%
step 2385: train loss 1.0615, val loss 1.1078
iter 2385: loss 1.1069, time 1176.38ms, mfu 0.16%
iter 2386: loss 1.2603, time 476.88ms, mfu 0.16%
iter 2387: loss 0.6007, time 470.73ms, mfu 0.16%
iter 2388: loss 1.0615, time 476.04ms, mfu 0.16%
iter 2389: loss 1.3706, time 480.61ms, mfu 0.17%
step 2390: train loss 1.0753, val loss 1.1144
iter 2390: loss 1.2106, time 1103.68ms, mfu 0.16%
iter 2391: loss 1.1423, time 475.86ms, mfu 0.16%
iter 2392: loss 0.8440, time 503.98ms, mfu 0.16%
iter 2393: loss 0.8777, time 534.99ms, mfu 0.16%
iter 2394: loss 1.1945, time 475.23ms, mfu 0.16%
step 2395: train loss 1.0162, val loss 1.1308
iter 2395: loss 0.9021, time 968.26ms, mfu 0.16%
iter 2396: loss 0.9972, time 568.53ms, mfu 0.16%
iter 2397: loss 0.5530, time 556.27ms, mfu 0.16%
iter 2398: loss 0.9404, time 473.15ms, mfu 0.16%
iter 2399: loss 0.6117, time 496.44ms, mfu 0.16%
step 2400: train loss 1.0775, val loss 1.1843
iter 2400: loss 1.0999, time 921.41ms, mfu 0.16%
iter 2401: loss 1.0385, time 551.99ms, mfu 0.16%
iter 2402: loss 1.0569, time 469.88ms, mfu 0.16%
iter 2403: loss 0.7695, time 465.46ms, mfu 0.16%
iter 2404: loss 0.7789, time 553.12ms, mfu 0.16%
step 2405: train loss 1.0291, val loss 1.1577
iter 2405: loss 0.8943, time 901.77ms, mfu 0.16%
iter 2406: loss 1.0491, time 468.58ms, mfu 0.16%
iter 2407: loss 1.0251, time 489.29ms, mfu 0.16%
iter 2408: loss 1.0178, time 478.45ms, mfu 0.16%
iter 2409: loss 1.4106, time 476.03ms, mfu 0.17%
step 2410: train loss 1.0185, val loss 1.0970
iter 2410: loss 0.9468, time 1139.42ms, mfu 0.16%
iter 2411: loss 0.8869, time 471.94ms, mfu 0.16%
iter 2412: loss 0.8318, time 468.48ms, mfu 0.16%
iter 2413: loss 1.1950, time 480.97ms, mfu 0.17%
iter 2414: loss 1.0894, time 481.98ms, mfu 0.17%
step 2415: train loss 1.0577, val loss 1.0799
iter 2415: loss 0.9964, time 957.74ms, mfu 0.16%
iter 2416: loss 1.0521, time 472.13ms, mfu 0.16%
iter 2417: loss 1.0751, time 484.75ms, mfu 0.16%
iter 2418: loss 0.8998, time 545.43ms, mfu 0.16%
iter 2419: loss 0.8550, time 466.45ms, mfu 0.17%
step 2420: train loss 1.0747, val loss 1.1402
iter 2420: loss 1.0533, time 887.79ms, mfu 0.16%
iter 2421: loss 0.9527, time 471.17ms, mfu 0.16%
iter 2422: loss 1.1821, time 464.80ms, mfu 0.17%
iter 2423: loss 1.0500, time 464.25ms, mfu 0.17%
iter 2424: loss 0.9215, time 459.87ms, mfu 0.17%
step 2425: train loss 1.0430, val loss 1.1238
iter 2425: loss 0.9049, time 1054.93ms, mfu 0.16%
iter 2426: loss 1.0889, time 624.96ms, mfu 0.16%
iter 2427: loss 1.3721, time 482.82ms, mfu 0.16%
iter 2428: loss 1.1552, time 519.53ms, mfu 0.16%
iter 2429: loss 1.2056, time 479.97ms, mfu 0.17%
step 2430: train loss 1.0233, val loss 1.1093
iter 2430: loss 1.3947, time 994.69ms, mfu 0.16%
iter 2431: loss 0.7535, time 489.30ms, mfu 0.16%
iter 2432: loss 0.9709, time 476.59ms, mfu 0.16%
iter 2433: loss 1.1144, time 476.67ms, mfu 0.16%
iter 2434: loss 1.0623, time 476.87ms, mfu 0.17%
step 2435: train loss 1.0292, val loss 1.0650
iter 2435: loss 1.4320, time 1146.18ms, mfu 0.16%
iter 2436: loss 0.9392, time 486.94ms, mfu 0.16%
iter 2437: loss 0.9692, time 592.66ms, mfu 0.16%
iter 2438: loss 1.2300, time 513.84ms, mfu 0.16%
iter 2439: loss 1.3957, time 512.19ms, mfu 0.16%
step 2440: train loss 1.0318, val loss 1.1087
iter 2440: loss 1.0365, time 1238.81ms, mfu 0.15%
iter 2441: loss 0.9033, time 484.56ms, mfu 0.16%
iter 2442: loss 0.9134, time 464.06ms, mfu 0.16%
iter 2443: loss 1.3662, time 513.02ms, mfu 0.16%
iter 2444: loss 0.8551, time 579.72ms, mfu 0.16%
step 2445: train loss 1.0470, val loss 1.1211
iter 2445: loss 1.1483, time 1005.94ms, mfu 0.15%
iter 2446: loss 1.1853, time 476.01ms, mfu 0.16%
iter 2447: loss 0.8852, time 482.67ms, mfu 0.16%
iter 2448: loss 0.8333, time 477.25ms, mfu 0.16%
iter 2449: loss 0.8426, time 481.39ms, mfu 0.16%
step 2450: train loss 0.9675, val loss 1.0945
iter 2450: loss 0.9432, time 943.45ms, mfu 0.16%
iter 2451: loss 1.1922, time 465.12ms, mfu 0.16%
iter 2452: loss 0.9895, time 463.02ms, mfu 0.16%
iter 2453: loss 0.9703, time 469.15ms, mfu 0.17%
iter 2454: loss 0.9158, time 471.11ms, mfu 0.17%
step 2455: train loss 1.0700, val loss 1.0427
iter 2455: loss 0.7057, time 953.12ms, mfu 0.16%
iter 2456: loss 1.0073, time 463.38ms, mfu 0.16%
iter 2457: loss 0.6585, time 521.31ms, mfu 0.16%
iter 2458: loss 0.8116, time 485.30ms, mfu 0.17%
iter 2459: loss 1.0546, time 503.33ms, mfu 0.17%
step 2460: train loss 1.0495, val loss 1.1254
iter 2460: loss 0.5514, time 1232.56ms, mfu 0.16%
iter 2461: loss 1.3548, time 534.62ms, mfu 0.16%
iter 2462: loss 1.0207, time 481.31ms, mfu 0.16%
iter 2463: loss 1.0216, time 474.92ms, mfu 0.16%
iter 2464: loss 0.8836, time 488.97ms, mfu 0.17%
step 2465: train loss 1.0412, val loss 1.0991
iter 2465: loss 0.9713, time 1295.49ms, mfu 0.16%
iter 2466: loss 0.7086, time 495.33ms, mfu 0.16%
iter 2467: loss 0.8988, time 470.75ms, mfu 0.16%
iter 2468: loss 1.1833, time 550.91ms, mfu 0.16%
iter 2469: loss 0.8419, time 532.83ms, mfu 0.16%
step 2470: train loss 1.0333, val loss 1.0801
iter 2470: loss 1.2016, time 929.73ms, mfu 0.15%
iter 2471: loss 1.1795, time 466.58ms, mfu 0.16%
iter 2472: loss 0.9081, time 462.73ms, mfu 0.16%
iter 2473: loss 1.3023, time 457.09ms, mfu 0.16%
iter 2474: loss 1.1108, time 462.84ms, mfu 0.17%
step 2475: train loss 1.0363, val loss 1.1318
iter 2475: loss 1.0488, time 917.61ms, mfu 0.16%
iter 2476: loss 1.1599, time 468.46ms, mfu 0.16%
iter 2477: loss 0.9932, time 464.02ms, mfu 0.17%
iter 2478: loss 1.1025, time 461.52ms, mfu 0.17%
iter 2479: loss 0.8304, time 462.28ms, mfu 0.17%
step 2480: train loss 1.0476, val loss 1.0707
iter 2480: loss 0.7763, time 969.03ms, mfu 0.16%
iter 2481: loss 1.0606, time 465.73ms, mfu 0.17%
iter 2482: loss 1.0361, time 465.82ms, mfu 0.17%
iter 2483: loss 0.8892, time 466.98ms, mfu 0.17%
iter 2484: loss 1.0902, time 467.22ms, mfu 0.17%
step 2485: train loss 1.0037, val loss 1.1223
iter 2485: loss 1.1091, time 993.61ms, mfu 0.16%
iter 2486: loss 1.2301, time 467.34ms, mfu 0.17%
iter 2487: loss 0.9730, time 476.48ms, mfu 0.17%
iter 2488: loss 1.0588, time 467.67ms, mfu 0.17%
iter 2489: loss 0.9374, time 488.94ms, mfu 0.17%
step 2490: train loss 1.0638, val loss 1.1411
iter 2490: loss 1.0789, time 1207.71ms, mfu 0.16%
iter 2491: loss 0.7262, time 480.68ms, mfu 0.16%
iter 2492: loss 1.0707, time 481.83ms, mfu 0.17%
iter 2493: loss 1.0458, time 464.54ms, mfu 0.17%
iter 2494: loss 1.1653, time 463.22ms, mfu 0.17%
step 2495: train loss 0.9937, val loss 1.0648
iter 2495: loss 1.4751, time 934.92ms, mfu 0.16%
iter 2496: loss 1.3947, time 467.29ms, mfu 0.17%
iter 2497: loss 1.2461, time 467.12ms, mfu 0.17%
iter 2498: loss 1.0031, time 466.08ms, mfu 0.17%
iter 2499: loss 1.5289, time 475.57ms, mfu 0.17%
step 2500: train loss 1.0634, val loss 1.0457
iter 2500: loss 0.9338, time 967.18ms, mfu 0.16%
iter 2501: loss 1.0155, time 470.34ms, mfu 0.17%
iter 2502: loss 1.2121, time 464.73ms, mfu 0.17%
iter 2503: loss 0.8453, time 467.77ms, mfu 0.17%
iter 2504: loss 1.0598, time 465.85ms, mfu 0.17%
step 2505: train loss 1.0710, val loss 1.1205
iter 2505: loss 1.0301, time 914.21ms, mfu 0.17%
iter 2506: loss 1.0490, time 466.20ms, mfu 0.17%
iter 2507: loss 0.9523, time 474.71ms, mfu 0.17%
iter 2508: loss 0.7410, time 461.02ms, mfu 0.17%
iter 2509: loss 0.8510, time 469.31ms, mfu 0.17%
step 2510: train loss 1.0304, val loss 1.1351
iter 2510: loss 0.6635, time 892.76ms, mfu 0.17%
iter 2511: loss 1.8063, time 476.22ms, mfu 0.17%
iter 2512: loss 0.9243, time 467.57ms, mfu 0.17%
iter 2513: loss 1.1056, time 465.48ms, mfu 0.17%
iter 2514: loss 1.0649, time 466.89ms, mfu 0.17%
step 2515: train loss 1.0849, val loss 1.0965
iter 2515: loss 1.0366, time 904.33ms, mfu 0.17%
iter 2516: loss 0.7931, time 465.58ms, mfu 0.17%
iter 2517: loss 0.9186, time 467.70ms, mfu 0.17%
iter 2518: loss 0.8436, time 466.90ms, mfu 0.17%
iter 2519: loss 0.7582, time 465.39ms, mfu 0.17%
step 2520: train loss 1.1174, val loss 1.0779
iter 2520: loss 0.8824, time 926.90ms, mfu 0.17%
iter 2521: loss 0.9534, time 468.35ms, mfu 0.17%
iter 2522: loss 1.0305, time 465.43ms, mfu 0.17%
iter 2523: loss 0.8976, time 469.90ms, mfu 0.17%
iter 2524: loss 1.0931, time 466.93ms, mfu 0.17%
step 2525: train loss 1.0607, val loss 1.0808
iter 2525: loss 1.0549, time 906.01ms, mfu 0.17%
iter 2526: loss 0.7539, time 460.60ms, mfu 0.17%
iter 2527: loss 0.8345, time 468.33ms, mfu 0.17%
iter 2528: loss 1.1435, time 465.96ms, mfu 0.17%
iter 2529: loss 1.0183, time 468.20ms, mfu 0.17%
step 2530: train loss 1.0730, val loss 1.0185
saving checkpoint to out-shakespeare-sft_B
iter 2530: loss 1.1749, time 1190.49ms, mfu 0.16%
iter 2531: loss 1.0427, time 467.63ms, mfu 0.17%
iter 2532: loss 1.0725, time 466.08ms, mfu 0.17%
iter 2533: loss 1.0782, time 467.64ms, mfu 0.17%
iter 2534: loss 0.6748, time 464.90ms, mfu 0.17%
step 2535: train loss 1.0838, val loss 1.1098
iter 2535: loss 0.9781, time 897.90ms, mfu 0.17%
iter 2536: loss 1.3762, time 468.23ms, mfu 0.17%
iter 2537: loss 0.9048, time 469.13ms, mfu 0.17%
iter 2538: loss 1.1424, time 467.11ms, mfu 0.17%
iter 2539: loss 1.0417, time 470.83ms, mfu 0.17%
step 2540: train loss 1.0401, val loss 1.1230
iter 2540: loss 0.7393, time 907.62ms, mfu 0.17%
iter 2541: loss 0.8465, time 469.93ms, mfu 0.17%
iter 2542: loss 1.4110, time 468.36ms, mfu 0.17%
iter 2543: loss 1.1844, time 468.80ms, mfu 0.17%
iter 2544: loss 1.3205, time 464.96ms, mfu 0.17%
step 2545: train loss 1.0254, val loss 1.0954
iter 2545: loss 1.0028, time 1029.05ms, mfu 0.17%
iter 2546: loss 0.6988, time 465.31ms, mfu 0.17%
iter 2547: loss 0.7757, time 469.31ms, mfu 0.17%
iter 2548: loss 1.0208, time 464.34ms, mfu 0.17%
iter 2549: loss 0.9663, time 471.87ms, mfu 0.17%
step 2550: train loss 1.0685, val loss 1.0965
iter 2550: loss 0.9375, time 920.84ms, mfu 0.17%
iter 2551: loss 1.2657, time 466.11ms, mfu 0.17%
iter 2552: loss 0.8136, time 470.89ms, mfu 0.17%
iter 2553: loss 1.4368, time 466.67ms, mfu 0.17%
iter 2554: loss 0.7462, time 468.66ms, mfu 0.17%
step 2555: train loss 0.9784, val loss 1.1132
iter 2555: loss 0.9465, time 909.22ms, mfu 0.17%
iter 2556: loss 1.1924, time 468.47ms, mfu 0.17%
iter 2557: loss 1.0155, time 470.31ms, mfu 0.17%
iter 2558: loss 0.9535, time 468.17ms, mfu 0.17%
iter 2559: loss 0.9093, time 465.66ms, mfu 0.17%
step 2560: train loss 1.0107, val loss 1.0695
iter 2560: loss 1.1331, time 915.12ms, mfu 0.17%
iter 2561: loss 0.9185, time 462.38ms, mfu 0.17%
iter 2562: loss 0.9089, time 468.21ms, mfu 0.17%
iter 2563: loss 1.1268, time 465.00ms, mfu 0.17%
iter 2564: loss 1.0054, time 466.62ms, mfu 0.17%
step 2565: train loss 1.0325, val loss 1.0126
saving checkpoint to out-shakespeare-sft_B
iter 2565: loss 1.0520, time 1152.08ms, mfu 0.16%
iter 2566: loss 0.9737, time 465.23ms, mfu 0.17%
iter 2567: loss 0.7977, time 468.13ms, mfu 0.17%
iter 2568: loss 1.1436, time 466.79ms, mfu 0.17%
iter 2569: loss 1.0747, time 468.27ms, mfu 0.17%
step 2570: train loss 1.0817, val loss 1.0588
iter 2570: loss 1.2862, time 918.21ms, mfu 0.17%
iter 2571: loss 1.2703, time 468.08ms, mfu 0.17%
iter 2572: loss 1.0230, time 467.40ms, mfu 0.17%
iter 2573: loss 0.8414, time 465.45ms, mfu 0.17%
iter 2574: loss 0.8753, time 479.80ms, mfu 0.17%
step 2575: train loss 1.0307, val loss 1.0728
iter 2575: loss 1.3875, time 997.17ms, mfu 0.16%
iter 2576: loss 0.7275, time 484.60ms, mfu 0.17%
iter 2577: loss 0.9836, time 479.35ms, mfu 0.17%
iter 2578: loss 1.0288, time 474.36ms, mfu 0.17%
iter 2579: loss 1.1706, time 469.79ms, mfu 0.17%
step 2580: train loss 1.0948, val loss 1.0712
iter 2580: loss 1.1170, time 1008.42ms, mfu 0.16%
iter 2581: loss 1.1318, time 469.51ms, mfu 0.17%
iter 2582: loss 1.0136, time 542.93ms, mfu 0.17%
iter 2583: loss 0.9690, time 589.52ms, mfu 0.16%
iter 2584: loss 1.1354, time 735.47ms, mfu 0.16%
step 2585: train loss 1.0726, val loss 1.1371
iter 2585: loss 1.1110, time 1218.18ms, mfu 0.15%
iter 2586: loss 0.5144, time 468.21ms, mfu 0.15%
iter 2587: loss 1.3884, time 464.04ms, mfu 0.16%
iter 2588: loss 1.6910, time 466.31ms, mfu 0.16%
iter 2589: loss 1.3527, time 463.99ms, mfu 0.16%
step 2590: train loss 1.0130, val loss 1.0400
iter 2590: loss 0.7161, time 1140.87ms, mfu 0.16%
iter 2591: loss 0.8580, time 518.95ms, mfu 0.16%
iter 2592: loss 1.0096, time 535.61ms, mfu 0.16%
iter 2593: loss 1.2694, time 501.30ms, mfu 0.16%
iter 2594: loss 0.9910, time 485.50ms, mfu 0.16%
step 2595: train loss 1.0548, val loss 1.0114
saving checkpoint to out-shakespeare-sft_B
iter 2595: loss 1.0863, time 1193.93ms, mfu 0.15%
iter 2596: loss 0.9568, time 460.91ms, mfu 0.16%
iter 2597: loss 1.2229, time 461.60ms, mfu 0.16%
iter 2598: loss 0.9449, time 472.04ms, mfu 0.16%
iter 2599: loss 0.9496, time 467.58ms, mfu 0.17%
step 2600: train loss 1.0778, val loss 1.0937
iter 2600: loss 1.4611, time 917.36ms, mfu 0.16%
iter 2601: loss 0.8404, time 462.80ms, mfu 0.16%
iter 2602: loss 0.9900, time 464.59ms, mfu 0.17%
iter 2603: loss 1.1584, time 464.84ms, mfu 0.17%
iter 2604: loss 1.4622, time 465.84ms, mfu 0.17%
step 2605: train loss 1.0144, val loss 1.0966
iter 2605: loss 1.0487, time 1002.37ms, mfu 0.16%
iter 2606: loss 1.0083, time 717.25ms, mfu 0.16%
iter 2607: loss 1.0710, time 574.76ms, mfu 0.16%
iter 2608: loss 1.8387, time 552.78ms, mfu 0.16%
iter 2609: loss 0.7438, time 499.14ms, mfu 0.16%
